Source: http://www.natesholdem.com/pre-flop-odds.php,,,,,,,,,
Hold,2p,3p,4p,5p,6p,7p,8p,9p,10p
AA,0.853,0.734,0.639,0.559,0.492,0.436,0.388,0.347,0.311
AKs,0.670,0.507,0.414,0.354,0.311,0.277,0.250,0.227,0.207
AKo,0.654,0.482,0.386,0.324,0.279,0.244,0.216,0.192,0.172
AQs,0.661,0.494,0.399,0.337,0.294,0.260,0.233,0.211,0.193
AQo,0.645,0.468,0.369,0.304,0.259,0.225,0.197,0.175,0.155
AJs,0.654,0.482,0.385,0.322,0.278,0.245,0.220,0.199,0.181
AJo,0.636,0.456,0.354,0.289,0.244,0.210,0.183,0.161,0.143
ATs,0.647,0.471,0.372,0.310,0.267,0.235,0.210,0.189,0.173
ATo,0.629,0.444,0.341,0.276,0.231,0.198,0.172,0.151,0.134
A9s,0.630,0.448,0.346,0.284,0.242,0.211,0.188,0.169,0.154
A9o,0.609,0.418,0.312,0.247,0.203,0.171,0.147,0.128,0.112
A8s,0.621,0.437,0.336,0.274,0.233,0.203,0.180,0.162,0.148
A8o,0.601,0.408,0.301,0.237,0.194,0.162,0.139,0.120,0.106
A7s,0.611,0.426,0.326,0.265,0.225,0.196,0.174,0.157,0.143
A7o,0.591,0.394,0.289,0.226,0.184,0.154,0.132,0.114,0.101
A6s,0.600,0.413,0.314,0.256,0.217,0.190,0.169,0.153,0.140
A6o,0.578,0.380,0.276,0.215,0.175,0.147,0.126,0.109,0.096
A5s,0.599,0.414,0.318,0.260,0.222,0.196,0.175,0.159,0.145
A5o,0.577,0.382,0.279,0.220,0.180,0.152,0.131,0.115,0.101
A4s,0.589,0.404,0.309,0.253,0.216,0.190,0.170,0.155,0.142
A4o,0.564,0.369,0.269,0.211,0.173,0.147,0.126,0.110,0.098
A3s,0.580,0.394,0.300,0.246,0.210,0.185,0.166,0.151,0.139
A3o,0.556,0.359,0.261,0.204,0.167,0.142,0.122,0.107,0.095
A2s,0.570,0.385,0.292,0.239,0.204,0.180,0.161,0.146,0.134
A2o,0.546,0.350,0.252,0.196,0.161,0.136,0.117,0.102,0.091
KK,0.824,0.689,0.582,0.498,0.430,0.375,0.329,0.292,0.261
KQs,0.634,0.471,0.382,0.325,0.283,0.251,0.225,0.204,0.186
KQo,0.614,0.444,0.352,0.293,0.251,0.218,0.191,0.169,0.151
KJs,0.626,0.459,0.368,0.311,0.269,0.238,0.213,0.193,0.176
KJo,0.606,0.431,0.336,0.276,0.235,0.202,0.177,0.156,0.139
KTs,0.619,0.449,0.357,0.299,0.258,0.228,0.204,0.185,0.169
KTo,0.599,0.420,0.325,0.265,0.223,0.192,0.167,0.147,0.131
K9s,0.600,0.424,0.329,0.272,0.232,0.203,0.181,0.163,0.148
K9o,0.580,0.395,0.296,0.236,0.195,0.165,0.141,0.123,0.108
K8s,0.585,0.402,0.308,0.251,0.213,0.186,0.165,0.148,0.135
K8o,0.563,0.372,0.273,0.214,0.174,0.146,0.125,0.108,0.094
K7s,0.578,0.394,0.301,0.245,0.208,0.181,0.160,0.145,0.132
K7o,0.554,0.361,0.263,0.205,0.167,0.139,0.118,0.102,0.090
K6s,0.568,0.384,0.291,0.237,0.201,0.175,0.156,0.140,0.128
K6o,0.543,0.350,0.253,0.197,0.160,0.133,0.113,0.098,0.086
K5s,0.558,0.374,0.282,0.230,0.195,0.170,0.152,0.137,0.125
K5o,0.533,0.340,0.245,0.190,0.154,0.129,0.110,0.095,0.083
K4s,0.547,0.364,0.274,0.223,0.190,0.166,0.148,0.134,0.123
K4o,0.521,0.328,0.234,0.181,0.147,0.123,0.105,0.091,0.080
K3s,0.538,0.355,0.267,0.217,0.184,0.162,0.145,0.131,0.121
K3o,0.512,0.319,0.227,0.176,0.142,0.119,0.102,0.089,0.078
K2s,0.529,0.346,0.260,0.212,0.181,0.159,0.143,0.130,0.119
K2o,0.502,0.309,0.218,0.169,0.137,0.115,0.098,0.086,0.076
QQ,0.799,0.649,0.535,0.447,0.379,0.325,0.283,0.249,0.222
QJs,0.603,0.441,0.356,0.301,0.261,0.230,0.207,0.187,0.171
QJo,0.582,0.414,0.326,0.269,0.229,0.198,0.173,0.153,0.137
QTs,0.595,0.431,0.346,0.291,0.252,0.223,0.199,0.181,0.166
QTo,0.574,0.402,0.313,0.257,0.216,0.186,0.163,0.144,0.129
Q9s,0.579,0.407,0.319,0.264,0.225,0.197,0.176,0.159,0.145
Q9o,0.555,0.376,0.285,0.229,0.190,0.161,0.138,0.121,0.107
Q8s,0.562,0.386,0.297,0.244,0.207,0.180,0.160,0.144,0.132
Q8o,0.538,0.354,0.262,0.206,0.169,0.141,0.121,0.105,0.092
Q7s,0.545,0.367,0.279,0.227,0.192,0.167,0.148,0.133,0.121
Q7o,0.519,0.332,0.240,0.186,0.151,0.125,0.106,0.092,0.080
Q6s,0.538,0.358,0.271,0.219,0.185,0.161,0.143,0.129,0.117
Q6o,0.511,0.323,0.232,0.179,0.144,0.120,0.101,0.088,0.076
Q5s,0.529,0.349,0.263,0.214,0.181,0.158,0.141,0.127,0.116
Q5o,0.502,0.313,0.223,0.173,0.139,0.116,0.098,0.085,0.074
Q4s,0.517,0.339,0.255,0.207,0.176,0.154,0.137,0.124,0.113
Q4o,0.490,0.302,0.214,0.164,0.133,0.110,0.094,0.081,0.071
Q3s,0.507,0.330,0.247,0.201,0.170,0.149,0.133,0.121,0.111
Q3o,0.479,0.292,0.207,0.159,0.128,0.107,0.091,0.079,0.069
Q2s,0.499,0.322,0.240,0.195,0.166,0.146,0.131,0.119,0.109
Q2o,0.470,0.284,0.199,0.153,0.123,0.103,0.088,0.077,0.068
JJ,0.775,0.612,0.492,0.403,0.336,0.285,0.246,0.216,0.193
JTs,0.575,0.419,0.338,0.285,0.247,0.219,0.197,0.179,0.165
JTo,0.554,0.390,0.307,0.253,0.215,0.186,0.163,0.145,0.131
J9s,0.558,0.396,0.313,0.261,0.224,0.197,0.176,0.159,0.146
J9o,0.534,0.365,0.279,0.225,0.187,0.159,0.138,0.121,0.108
J8s,0.542,0.375,0.291,0.240,0.205,0.179,0.159,0.144,0.132
J8o,0.517,0.342,0.256,0.204,0.168,0.141,0.122,0.107,0.095
J7s,0.524,0.354,0.271,0.222,0.189,0.164,0.146,0.132,0.120
J7o,0.499,0.321,0.235,0.183,0.149,0.124,0.106,0.092,0.081
J6s,0.508,0.336,0.254,0.206,0.174,0.152,0.135,0.121,0.111
J6o,0.479,0.298,0.214,0.165,0.132,0.110,0.093,0.080,0.070
J5s,0.500,0.328,0.247,0.200,0.170,0.147,0.131,0.118,0.108
J5o,0.471,0.291,0.207,0.159,0.128,0.106,0.089,0.077,0.067
J4s,0.490,0.318,0.240,0.194,0.164,0.143,0.128,0.115,0.106
J4o,0.461,0.281,0.199,0.153,0.123,0.102,0.086,0.075,0.065
J3s,0.479,0.309,0.232,0.188,0.160,0.140,0.125,0.113,0.104
J3o,0.450,0.271,0.191,0.146,0.117,0.098,0.083,0.072,0.063
J2s,0.471,0.301,0.226,0.183,0.156,0.137,0.122,0.111,0.102
J2o,0.440,0.262,0.184,0.141,0.113,0.094,0.080,0.070,0.062
TT,0.751,0.577,0.452,0.364,0.300,0.253,0.218,0.192,0.172
T9s,0.543,0.389,0.310,0.260,0.225,0.198,0.178,0.162,0.149
T9o,0.517,0.357,0.277,0.225,0.189,0.162,0.141,0.126,0.113
T8s,0.526,0.369,0.290,0.240,0.206,0.181,0.162,0.148,0.136
T8o,0.500,0.336,0.254,0.204,0.169,0.144,0.125,0.110,0.099
T7s,0.510,0.349,0.270,0.222,0.190,0.166,0.148,0.135,0.124
T7o,0.482,0.314,0.234,0.184,0.151,0.128,0.110,0.097,0.086
T6s,0.492,0.328,0.251,0.205,0.174,0.152,0.136,0.123,0.112
T6o,0.463,0.292,0.212,0.165,0.134,0.112,0.095,0.083,0.073
T5s,0.472,0.308,0.233,0.189,0.160,0.139,0.124,0.112,0.102
T5o,0.442,0.271,0.193,0.148,0.119,0.099,0.084,0.072,0.064
T4s,0.464,0.301,0.227,0.184,0.156,0.136,0.121,0.110,0.100
T4o,0.434,0.264,0.187,0.143,0.115,0.095,0.081,0.070,0.062
T3s,0.455,0.293,0.220,0.178,0.151,0.132,0.118,0.107,0.098
T3o,0.424,0.255,0.180,0.137,0.110,0.091,0.078,0.068,0.060
T2s,0.447,0.285,0.214,0.174,0.148,0.130,0.116,0.105,0.097
T2o,0.415,0.247,0.173,0.132,0.106,0.088,0.075,0.066,0.058
99,0.721,0.535,0.411,0.326,0.266,0.224,0.194,0.172,0.156
98s,0.511,0.360,0.285,0.236,0.202,0.178,0.159,0.145,0.134
98o,0.484,0.329,0.251,0.201,0.166,0.142,0.123,0.109,0.099
97s,0.495,0.342,0.268,0.221,0.189,0.166,0.149,0.136,0.125
97o,0.467,0.309,0.231,0.184,0.151,0.128,0.111,0.098,0.088
96s,0.477,0.323,0.249,0.204,0.174,0.153,0.137,0.124,0.114
96o,0.449,0.288,0.212,0.166,0.135,0.114,0.098,0.087,0.078
95s,0.459,0.304,0.232,0.188,0.160,0.139,0.124,0.113,0.103
95o,0.429,0.267,0.192,0.148,0.120,0.100,0.085,0.074,0.066
94s,0.438,0.284,0.213,0.173,0.146,0.127,0.113,0.103,0.094
94o,0.407,0.246,0.173,0.132,0.105,0.087,0.073,0.064,0.056
93s,0.432,0.278,0.208,0.168,0.143,0.125,0.111,0.101,0.092
93o,0.399,0.239,0.167,0.127,0.101,0.083,0.071,0.061,0.054
92s,0.423,0.270,0.202,0.164,0.139,0.122,0.109,0.099,0.091
92o,0.389,0.229,0.160,0.121,0.096,0.080,0.068,0.059,0.052
88,0.691,0.499,0.375,0.294,0.240,0.203,0.177,0.158,0.144
87s,0.482,0.339,0.266,0.220,0.189,0.167,0.150,0.137,0.127
87o,0.455,0.306,0.232,0.185,0.154,0.131,0.115,0.103,0.093
86s,0.465,0.320,0.250,0.206,0.176,0.156,0.141,0.129,0.119
86o,0.436,0.286,0.213,0.169,0.139,0.118,0.104,0.092,0.083
85s,0.448,0.302,0.232,0.191,0.163,0.143,0.129,0.118,0.109
85o,0.417,0.265,0.194,0.152,0.124,0.105,0.091,0.081,0.073
84s,0.427,0.281,0.214,0.174,0.148,0.130,0.117,0.106,0.098
84o,0.396,0.244,0.175,0.134,0.108,0.090,0.078,0.068,0.061
83s,0.408,0.263,0.198,0.160,0.136,0.119,0.107,0.097,0.089
83o,0.375,0.224,0.157,0.119,0.095,0.079,0.067,0.058,0.051
82s,0.403,0.258,0.194,0.157,0.133,0.117,0.105,0.096,0.088
82o,0.368,0.217,0.151,0.114,0.091,0.075,0.064,0.056,0.049
77,0.662,0.464,0.344,0.268,0.219,0.186,0.164,0.148,0.137
76s,0.457,0.320,0.251,0.208,0.180,0.159,0.144,0.132,0.123
76o,0.427,0.285,0.215,0.171,0.142,0.122,0.108,0.096,0.088
75s,0.438,0.301,0.234,0.194,0.167,0.148,0.134,0.123,0.114
75o,0.408,0.265,0.197,0.155,0.128,0.110,0.097,0.087,0.079
74s,0.418,0.282,0.217,0.179,0.153,0.135,0.122,0.112,0.104
74o,0.386,0.245,0.179,0.139,0.114,0.097,0.085,0.076,0.068
73s,0.400,0.263,0.200,0.164,0.140,0.123,0.111,0.101,0.093
73o,0.366,0.224,0.160,0.123,0.099,0.084,0.072,0.064,0.057
72s,0.381,0.245,0.184,0.150,0.128,0.112,0.101,0.092,0.085
72o,0.346,0.204,0.142,0.107,0.086,0.072,0.061,0.054,0.048
66,0.633,0.432,0.315,0.245,0.201,0.173,0.154,0.140,0.131
65s,0.432,0.302,0.237,0.197,0.170,0.152,0.138,0.127,0.119
65o,0.401,0.267,0.200,0.159,0.133,0.115,0.102,0.092,0.085
64s,0.414,0.285,0.221,0.184,0.159,0.142,0.129,0.119,0.111
64o,0.380,0.247,0.182,0.144,0.120,0.103,0.092,0.083,0.076
63s,0.394,0.265,0.204,0.168,0.145,0.129,0.117,0.108,0.100
63o,0.359,0.227,0.164,0.128,0.106,0.091,0.080,0.072,0.065
62s,0.375,0.248,0.188,0.154,0.133,0.118,0.107,0.098,0.091
62o,0.340,0.207,0.146,0.112,0.091,0.078,0.068,0.060,0.054
55,0.603,0.401,0.288,0.224,0.185,0.160,0.144,0.132,0.123
54s,0.411,0.288,0.226,0.189,0.165,0.148,0.135,0.125,0.117
54o,0.379,0.252,0.188,0.150,0.126,0.110,0.098,0.089,0.082
53s,0.393,0.271,0.211,0.175,0.152,0.137,0.125,0.116,0.108
53o,0.358,0.233,0.171,0.136,0.114,0.099,0.088,0.080,0.073
52s,0.375,0.253,0.195,0.161,0.140,0.125,0.114,0.106,0.098
52o,0.339,0.213,0.153,0.120,0.100,0.086,0.076,0.068,0.062
44,0.570,0.368,0.263,0.206,0.173,0.152,0.139,0.129,0.121
43s,0.380,0.262,0.203,0.169,0.147,0.131,0.120,0.111,0.103
43o,0.344,0.223,0.163,0.128,0.107,0.093,0.083,0.075,0.068
42s,0.363,0.246,0.188,0.157,0.137,0.123,0.112,0.104,0.096
42o,0.325,0.205,0.147,0.115,0.095,0.083,0.073,0.066,0.060
33,0.537,0.335,0.239,0.190,0.162,0.146,0.135,0.126,0.120
32s,0.351,0.236,0.180,0.149,0.130,0.117,0.107,0.099,0.092
32o,0.312,0.195,0.139,0.108,0.089,0.077,0.068,0.061,0.056
22,0.503,0.307,0.220,0.178,0.155,0.142,0.133,0.125,0.120